3350,1302,13,0,0,0,0,0,1293,2879,374,1,0,0,0,0,16,367,286,8,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3028,1299,19,0,0,0,0,0,1311,3015,407,3,0,0,0,0,16,409,340,21,0,0,0,0,0,3,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2524,1421,42,0,0,0,0,0,1409,2864,549,12,0,0,0,0,59,528,394,37,0,0,0,0,0,11,38,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2524,1409,59,0,0,0,0,0,1421,2864,528,11,0,0,0,0,42,549,394,38,0,0,0,0,0,12,37,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707,1269,15,0,0,0,0,0,1256,3051,525,6,0,0,0,0,21,514,442,34,0,0,0,0,0,6,34,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707,1256,21,0,0,0,0,0,1269,3051,514,6,0,0,0,0,15,525,442,34,0,0,0,0,0,6,34,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3229,1323,18,0,0,0,0,0,1329,2863,379,2,0,0,0,0,9,387,324,16,0,0,0,0,0,2,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3079,1456,39,0,0,0,0,0,1442,2728,390,1,0,0,0,0,40,390,293,19,0,0,0,0,0,2,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3229,1329,9,0,0,0,0,0,1323,2863,387,2,0,0,0,0,18,379,324,14,0,0,0,0,0,2,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3079,1442,40,0,0,0,0,0,1456,2728,390,2,0,0,0,0,39,390,293,19,0,0,0,0,0,1,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2348,1488,58,0,0,0,0,0,1503,2819,545,15,0,0,0,0,54,549,397,41,1,0,0,0,0,18,40,21,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2348,1503,54,0,0,0,0,0,1488,2819,549,18,0,0,0,0,58,545,397,40,1,0,0,0,0,15,41,21,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2593,1290,23,0,0,0,0,0,1294,3067,498,8,1,0,0,0,26,499,469,50,0,0,0,0,0,12,46,22,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2593,1294,26,0,0,0,0,0,1290,3067,499,12,0,0,0,0,23,498,469,46,1,0,0,0,0,8,50,22,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2749,1481,42,1,0,0,0,0,1461,2889,424,12,0,0,0,0,49,430,330,7,0,0,0,0,0,9,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2749,1461,49,0,0,0,0,0,1481,2889,430,9,0,0,0,0,42,424,330,11,0,0,0,0,1,12,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2938,1307,10,0,0,0,0,0,1326,3072,403,3,0,0,0,0,12,415,375,14,0,0,0,0,0,3,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2938,1326,12,0,0,0,0,0,1307,3072,415,3,0,0,0,0,10,403,375,14,0,0,0,0,0,3,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2474,1378,48,0,0,0,0,0,1375,2779,559,21,1,1,0,0,48,554,437,49,3,1,1,0,0,14,52,44,11,4,0,1,0,0,2,10,5,2,0,1,0,0,1,3,0,1,1,3,0,0,0,0,1,0,1,3,0,0,0,0,0,1,2,8
2474,1375,48,0,0,0,0,0,1378,2779,554,14,0,0,0,0,48,559,437,52,2,1,0,0,0,21,49,44,10,3,0,0,0,1,3,11,5,0,1,0,0,1,1,4,2,1,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,3,3,8
2607,1270,15,2,0,0,0,0,1248,2921,536,22,2,2,0,0,35,523,474,59,2,0,0,2,1,20,58,34,10,1,2,2,0,1,6,7,4,1,2,0,0,0,4,2,0,2,0,2,0,0,0,1,0,2,1,1,0,0,1,1,3,2,0,9
2607,1248,35,1,0,0,0,0,1270,2921,523,20,1,0,0,0,15,536,474,58,6,4,0,1,2,22,59,34,7,2,1,1,0,2,2,10,4,0,0,3,0,2,0,1,1,2,2,2,0,0,0,2,2,0,1,0,0,0,2,2,0,2,1,9
2505,1437,47,0,0,0,0,0,1429,3018,449,13,0,0,0,0,51,442,396,35,0,0,0,0,0,11,37,22,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2505,1429,51,0,0,0,0,0,1437,3018,442,11,0,0,0,0,47,449,396,37,0,0,0,0,0,13,35,22,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2635,1328,18,0,0,0,0,0,1342,3089,468,11,1,0,0,0,16,477,403,34,0,0,0,0,0,8,40,25,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2635,1342,16,0,0,0,0,0,1328,3089,477,8,0,0,0,0,18,468,403,40,1,0,0,0,0,11,34,25,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2489,1377,52,0,0,0,0,0,1379,3062,493,6,0,0,0,0,43,489,412,38,1,0,0,0,0,5,36,15,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2489,1379,43,0,0,0,0,0,1377,3062,489,5,0,0,0,0,52,493,412,36,0,0,0,0,0,6,38,15,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2581,1302,18,0,0,0,0,0,1318,3131,486,3,0,0,0,0,19,495,449,34,1,0,0,0,0,4,38,18,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2581,1318,19,0,0,0,0,0,1302,3131,495,4,0,0,0,0,18,486,449,38,0,0,0,0,0,3,34,18,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2625,1377,57,1,0,0,0,0,1374,2891,496,12,0,0,0,0,49,502,381,48,0,0,0,0,1,12,46,24,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2625,1374,49,1,0,0,0,0,1377,2891,502,12,0,0,0,0,57,496,381,46,2,0,0,0,1,12,48,24,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2730,1304,23,0,0,0,0,0,1283,2993,487,12,0,0,0,0,19,493,423,47,0,0,0,0,0,5,52,25,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2730,1283,19,0,0,0,0,0,1304,2993,493,5,0,0,0,0,23,487,423,52,1,0,0,0,0,12,47,25,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2421,1356,38,0,0,0,0,0,1350,2886,583,12,0,0,0,0,51,572,502,43,1,0,0,0,0,8,49,26,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2421,1350,51,0,0,0,0,0,1356,2886,572,8,0,0,0,0,38,583,502,49,1,0,0,0,0,12,43,26,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2546,1265,22,0,0,0,0,0,1254,2979,578,3,0,0,0,0,22,564,527,56,0,0,0,0,0,12,46,22,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2546,1254,22,0,0,0,0,0,1265,2979,564,12,0,0,0,0,22,578,527,46,0,0,0,0,0,3,56,22,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2865,1454,34,0,0,0,0,0,1437,2869,419,5,0,0,0,0,36,407,325,19,0,0,0,0,0,3,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2865,1437,36,0,0,0,0,0,1454,2869,407,3,0,0,0,0,34,419,325,19,0,0,0,0,0,5,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2997,1346,11,0,0,0,0,0,1331,2987,410,2,0,0,0,0,11,397,356,20,0,0,0,0,0,3,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2997,1331,11,0,0,0,0,0,1346,2987,397,3,0,0,0,0,11,410,356,19,0,0,0,0,0,2,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2435,1388,50,0,0,0,0,0,1375,2982,512,14,0,0,0,0,49,513,436,56,0,0,0,0,0,13,57,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2435,1375,49,0,0,0,0,0,1388,2982,513,13,0,0,0,0,50,512,436,57,0,0,0,0,0,14,56,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2566,1289,14,0,0,0,0,0,1281,3068,529,8,0,0,0,0,24,522,472,38,0,0,0,0,0,13,37,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2566,1281,24,0,0,0,0,0,1289,3068,522,13,0,0,0,0,14,529,472,37,0,0,0,0,0,8,38,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3058,1483,22,0,0,0,0,0,1481,2885,344,6,0,0,0,0,23,338,222,15,0,0,0,0,0,3,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3058,1481,23,0,0,0,0,0,1483,2885,338,3,0,0,0,0,22,344,222,16,0,0,0,0,0,6,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3242,1330,8,0,0,0,0,0,1326,3040,335,3,0,0,0,0,10,327,239,17,0,0,0,0,0,1,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3242,1326,10,0,0,0,0,0,1330,3040,327,1,0,0,0,0,8,335,239,17,0,0,0,0,0,3,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3305,1299,10,0,0,0,0,0,1296,2813,397,7,0,0,0,0,13,397,308,19,0,0,0,0,0,0,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3174,1410,29,0,0,0,0,0,1421,2681,400,8,0,0,0,0,26,409,285,21,0,0,0,0,0,6,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3305,1296,13,0,0,0,0,0,1299,2813,397,0,0,0,0,0,10,397,308,28,0,0,0,0,0,7,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3174,1421,26,0,0,0,0,0,1410,2681,409,6,0,0,0,0,29,400,285,24,0,0,0,0,0,8,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2749,1430,53,0,0,0,0,0,1433,2846,434,11,0,0,0,0,45,452,358,33,0,0,0,0,0,10,34,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2749,1433,45,0,0,0,0,0,1430,2846,452,10,0,0,0,0,53,434,358,34,0,0,0,0,0,11,33,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2911,1308,16,0,0,0,0,0,1288,3004,432,3,0,0,0,0,20,431,391,41,0,0,0,0,0,3,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2911,1288,20,0,0,0,0,0,1308,3004,431,3,0,0,0,0,16,432,391,40,0,0,0,0,0,3,41,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1732,1214,83,1,0,0,0,0,1221,2936,732,29,0,0,0,0,83,742,760,107,3,0,0,0,0,34,107,84,12,0,0,0,0,0,5,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1732,1221,83,0,0,0,0,0,1214,2936,742,34,0,0,0,0,83,732,760,107,5,0,0,0,1,29,107,84,10,0,0,0,0,0,3,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1880,1126,28,0,0,0,0,0,1129,3010,764,15,0,0,0,0,40,752,769,127,4,0,0,0,0,20,125,79,12,0,0,0,0,0,1,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1880,1129,40,0,0,0,0,0,1126,3010,752,20,0,0,0,0,28,764,769,125,1,0,0,0,0,15,127,79,15,0,0,0,0,0,4,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648,1289,66,0,0,0,0,0,1278,2986,749,25,0,0,0,0,71,736,705,115,3,0,0,0,0,33,107,64,8,0,0,0,0,0,4,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648,1278,71,0,0,0,0,0,1289,2986,736,33,0,0,0,0,66,749,705,107,4,0,0,0,0,25,115,64,7,0,0,0,0,0,3,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1784,1198,25,0,0,0,0,0,1181,3084,744,24,0,0,0,0,39,733,755,103,1,0,0,0,0,27,102,71,12,0,0,0,0,0,2,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1784,1181,39,0,0,0,0,0,1198,3084,733,27,0,0,0,0,25,744,755,102,2,0,0,0,0,24,103,71,11,0,0,0,0,0,1,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1783,1310,68,0,0,0,0,0,1299,3031,687,30,0,0,0,0,75,697,647,88,0,0,0,0,0,17,102,56,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1783,1299,75,0,0,0,0,0,1310,3031,697,17,0,0,0,0,68,687,647,102,0,0,0,0,0,30,88,56,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,1167,29,0,0,0,0,0,1180,3189,681,18,0,0,0,0,23,695,689,93,2,0,0,0,0,13,99,65,2,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,1180,23,0,0,0,0,0,1167,3189,695,13,0,0,0,0,29,681,689,99,1,0,0,0,0,18,93,65,3,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,1346,61,0,0,0,0,0,1338,3070,639,15,0,0,0,0,61,637,542,69,2,0,0,0,0,15,71,33,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,1338,61,0,0,0,0,0,1346,3070,637,15,0,0,0,0,61,639,542,71,0,0,0,0,0,15,69,33,4,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2140,1229,27,0,0,0,0,0,1220,3199,627,15,0,0,0,0,30,629,597,63,0,0,0,0,0,12,63,39,5,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2140,1220,30,0,0,0,0,0,1229,3199,629,12,0,0,0,0,27,627,597,63,2,0,0,0,0,15,63,39,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2061,1346,55,0,0,0,0,0,1343,2875,667,19,0,0,0,0,58,660,568,92,0,0,0,0,0,18,86,37,5,1,0,0,0,1,4,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2061,1343,58,0,0,0,0,0,1346,2875,660,18,1,0,0,0,55,667,568,86,4,1,0,0,0,19,92,37,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2205,1229,24,0,0,0,0,0,1225,3006,657,17,0,0,0,0,24,647,623,83,4,0,0,0,0,17,85,44,1,0,0,0,0,0,1,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2205,1225,24,0,0,0,0,0,1229,3006,647,17,0,0,0,0,24,657,623,85,1,0,0,0,0,17,83,44,4,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2072,1351,57,0,0,0,0,0,1350,2934,635,18,0,0,0,0,56,632,584,74,1,0,0,0,0,22,73,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2072,1350,56,0,0,0,0,0,1351,2934,632,22,0,0,0,0,57,635,584,73,0,0,0,0,0,18,74,40,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2226,1231,16,0,0,0,0,0,1234,3065,639,13,0,0,0,0,21,619,624,75,0,0,0,0,0,18,69,48,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
