3350,1302,13,0,0,0,0,0,1293,2879,374,1,0,0,0,0,16,367,286,8,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2226,1234,21,0,0,0,0,0,1231,3065,619,18,0,0,0,0,16,639,624,69,0,0,0,0,0,13,75,48,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1327,52,1,0,0,0,0,1339,2923,665,16,0,0,0,0,58,675,645,61,0,0,0,0,0,16,64,31,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1339,58,0,0,0,0,0,1327,2923,675,16,0,0,0,0,52,665,645,64,0,0,0,0,1,16,61,31,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2162,1202,31,0,0,0,0,0,1220,3067,652,9,0,0,0,0,25,671,669,77,1,0,0,0,0,8,81,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2162,1220,25,0,0,0,0,0,1202,3067,671,8,0,0,0,0,31,652,669,81,0,0,0,0,0,9,77,24,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1759,1274,50,2,0,0,0,0,1271,2986,722,25,0,0,0,0,76,723,742,92,2,0,0,0,1,13,102,43,7,0,0,0,0,0,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1759,1271,76,1,0,0,0,0,1274,2986,723,13,0,0,0,0,50,722,742,102,3,0,0,0,2,25,92,43,6,0,0,0,0,0,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1900,1171,31,0,0,0,0,0,1161,3114,705,18,0,0,0,0,30,698,810,84,2,0,0,0,0,12,88,60,6,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1900,1161,30,0,0,0,0,0,1171,3114,698,12,0,0,0,0,31,705,810,88,4,0,0,0,0,18,84,60,4,0,0,0,0,0,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1693,1234,72,1,0,0,0,0,1238,2879,743,33,0,0,0,0,79,757,772,126,4,0,0,0,0,26,139,73,9,0,0,0,0,0,7,8,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1693,1238,79,0,0,0,0,0,1234,2879,757,26,0,0,0,0,72,743,772,139,7,0,0,0,1,33,126,73,8,0,0,0,0,0,4,9,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1831,1134,40,0,0,0,0,0,1133,2970,779,15,0,0,0,0,41,765,767,149,6,0,0,0,0,25,144,72,7,0,0,0,0,0,3,9,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1831,1133,41,0,0,0,0,0,1134,2970,765,25,0,0,0,0,40,779,767,144,3,0,0,0,0,15,149,72,9,1,0,0,0,0,6,7,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3268,1339,11,0,0,0,0,0,1340,2857,362,4,0,0,0,0,15,362,292,17,0,0,0,0,0,2,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3153,1440,33,0,0,0,0,0,1440,2735,373,7,0,0,0,0,32,374,265,16,0,0,0,0,1,4,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3268,1340,15,0,0,0,0,0,1339,2857,362,2,0,0,0,0,11,362,292,21,0,0,0,0,0,4,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3153,1440,32,1,0,0,0,0,1440,2735,374,4,0,0,0,0,33,373,265,17,0,0,0,0,0,7,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2151,1294,65,0,0,0,0,0,1295,2929,628,26,0,0,0,0,64,627,559,88,1,0,0,0,0,19,92,54,2,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2151,1295,64,0,0,0,0,0,1294,2929,627,19,0,0,0,0,65,628,559,92,2,0,0,0,0,26,88,54,1,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2266,1211,19,0,0,0,0,0,1210,3008,646,17,0,0,0,0,29,651,582,84,2,0,0,0,0,14,90,63,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2266,1210,29,0,0,0,0,0,1211,3008,651,14,0,0,0,0,19,646,582,90,2,0,0,0,0,17,84,63,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2282,1359,70,0,0,0,0,0,1344,2916,584,13,0,0,0,0,64,575,497,69,5,0,0,0,0,14,67,31,1,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2282,1344,64,0,0,0,0,0,1359,2916,575,14,0,0,0,0,70,584,497,67,3,0,0,0,0,13,69,31,3,0,0,0,0,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,1253,27,0,0,0,0,0,1258,3014,592,6,0,0,0,0,25,594,531,70,1,0,0,0,0,7,70,33,5,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,1258,25,0,0,0,0,0,1253,3014,594,7,0,0,0,0,27,592,531,70,3,0,0,0,0,6,70,33,3,0,0,0,0,0,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2030,1358,48,0,0,0,0,0,1358,3129,615,11,0,0,0,0,46,630,527,54,1,0,0,0,0,7,59,22,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2030,1358,46,0,0,0,0,0,1358,3129,630,7,0,0,0,0,48,615,527,59,1,0,0,0,0,11,54,22,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2156,1257,20,0,0,0,0,0,1253,3261,610,7,0,0,0,0,21,599,568,58,0,0,0,0,0,11,51,22,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2156,1253,21,0,0,0,0,0,1257,3261,599,11,0,0,0,0,20,610,568,51,0,0,0,0,0,7,58,22,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2102,1351,57,0,0,0,0,0,1351,2919,629,18,0,0,0,0,59,621,579,73,0,0,0,0,0,25,66,45,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2102,1351,59,0,0,0,0,0,1351,2919,621,25,0,0,0,0,57,629,579,66,0,0,0,0,0,18,73,45,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2293,1203,25,0,0,0,0,0,1209,3072,615,13,0,0,0,0,24,615,612,80,0,0,0,0,0,13,79,41,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2293,1209,24,0,0,0,0,0,1203,3072,615,13,0,0,0,0,25,615,612,79,0,0,0,0,0,13,80,41,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722,1309,63,0,0,0,0,0,1295,2963,723,35,0,0,0,0,72,728,687,95,3,1,0,0,0,29,102,61,3,0,0,0,0,1,1,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722,1295,72,0,0,0,0,0,1309,2963,728,29,1,0,0,0,63,723,687,102,1,1,0,0,0,35,95,61,4,0,0,0,0,0,3,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1916,1150,31,0,0,0,0,0,1148,3120,720,32,2,0,0,0,30,724,740,86,0,0,0,0,0,27,92,69,4,0,0,0,0,0,1,4,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1916,1148,30,0,0,0,0,0,1150,3120,724,27,0,0,0,0,31,720,740,92,1,0,0,0,0,32,86,69,4,1,0,0,0,2,0,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1921,1344,59,0,0,0,0,0,1336,3026,689,19,0,0,0,0,66,686,573,61,0,0,0,0,0,16,65,29,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1921,1336,66,0,0,0,0,0,1344,3026,686,16,0,0,0,0,59,689,573,65,0,0,0,0,0,19,61,29,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2083,1207,29,0,0,0,0,0,1206,3183,664,20,0,0,0,0,31,673,624,58,0,0,0,0,0,11,68,34,4,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2083,1206,31,0,0,0,0,0,1207,3183,673,11,0,0,0,0,29,664,624,68,1,0,0,0,0,20,58,34,3,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2106,1372,59,1,0,0,0,0,1360,2992,619,22,0,0,0,0,51,598,502,77,2,0,0,0,0,32,63,36,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2106,1360,51,0,0,0,0,0,1372,2992,598,32,0,0,0,0,59,619,502,63,2,0,0,0,1,22,77,36,2,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2235,1269,30,0,0,0,0,0,1261,3110,599,17,0,0,0,0,27,596,540,69,3,0,0,0,0,19,70,47,2,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2235,1261,27,0,0,0,0,0,1269,3110,596,19,0,0,0,0,30,599,540,70,1,0,0,0,0,17,69,47,4,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2128,1322,57,0,0,0,0,0,1340,2911,635,18,0,0,0,0,53,646,613,59,0,0,0,0,0,14,62,34,3,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2128,1340,53,0,0,0,0,0,1322,2911,646,14,0,0,0,0,57,635,613,62,1,0,0,0,0,18,59,34,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2285,1200,31,0,0,0,0,0,1200,3068,625,10,0,0,0,0,27,633,636,68,0,0,0,0,0,14,66,27,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2285,1200,27,0,0,0,0,0,1200,3068,633,14,0,0,0,0,31,625,636,66,0,0,0,0,0,10,68,27,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941,1319,64,0,0,0,0,0,1343,3080,638,15,0,0,0,0,50,659,584,73,0,0,0,0,0,18,69,41,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941,1343,50,0,0,0,0,0,1319,3080,659,18,0,0,0,0,64,638,584,69,0,0,0,0,0,15,73,41,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2116,1187,29,0,0,0,0,0,1182,3244,627,17,0,0,0,0,29,635,636,64,0,0,0,0,0,11,69,49,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2116,1182,29,0,0,0,0,0,1187,3244,635,11,0,0,0,0,29,627,636,69,1,0,0,0,0,17,64,49,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2028,1300,79,0,0,0,0,0,1321,2891,642,22,0,0,0,0,69,655,585,91,6,0,0,0,0,21,92,68,6,1,0,0,0,0,5,11,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2028,1321,69,0,0,0,0,0,1300,2891,655,21,0,0,0,0,79,642,585,92,5,0,0,0,0,22,91,68,11,0,0,0,0,0,6,6,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2178,1196,40,0,0,0,0,0,1209,2971,671,21,0,0,0,0,30,677,595,93,6,0,0,0,0,22,94,66,8,0,0,0,0,0,3,10,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2178,1209,30,0,0,0,0,0,1196,2971,677,22,0,0,0,0,40,671,595,94,3,0,0,0,0,21,93,66,10,1,0,0,0,0,6,8,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3125,1255,12,0,0,0,0,0,1269,3008,403,11,0,0,0,0,17,410,328,20,0,0,0,0,0,5,26,7,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2884,1495,34,0,0,0,0,0,1490,2739,443,3,0,0,0,0,39,435,266,28,2,0,0,0,1,11,22,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3125,1269,17,0,0,0,0,0,1255,3008,410,5,0,0,0,0,12,403,328,26,0,0,0,0,0,11,20,7,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2884,1490,39,1,0,0,0,0,1495,2739,435,11,0,0,0,0,34,443,266,22,0,0,0,0,0,3,28,6,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,1338,64,1,0,0,0,0,1341,3049,661,13,1,0,0,0,56,661,526,70,3,0,0,0,0,18,69,29,2,0,0,0,0,0,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,1341,56,0,0,0,0,0,1338,3049,661,18,0,0,0,0,64,661,526,69,2,0,0,0,1,13,70,29,4,0,0,0,0,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2146,1216,25,0,0,0,0,0,1212,3198,638,4,0,0,0,0,26,642,597,68,1,0,0,0,0,13,59,39,7,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2146,1212,26,0,0,0,0,0,1216,3198,642,13,0,0,0,0,25,638,597,59,1,0,0,0,0,4,68,39,7,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,1288,69,2,0,0,0,0,1303,2874,662,26,0,0,0,0,68,681,708,82,2,0,0,0,0,19,98,48,6,1,0,0,0,0,0,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,1303,68,0,0,0,0,0,1288,2874,681,19,0,0,0,0,69,662,708,98,0,0,0,0,2,26,82,48,9,0,0,0,0,0,2,6,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2098,1188,22,0,0,0,0,0,1180,2989,687,20,0,0,0,0,33,679,737,86,1,0,0,0,0,17,90,56,5,1,0,0,0,0,1,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2098,1180,33,0,0,0,0,0,1188,2989,679,17,0,0,0,0,22,687,737,90,1,0,0,0,0,20,86,56,6,0,0,0,0,0,1,5,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1897,1316,55,0,0,0,0,0,1305,3087,657,22,0,0,0,0,61,644,603,89,1,0,0,0,1,26,84,45,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1897,1305,61,1,0,0,0,0,1316,3087,644,26,0,0,0,0,55,657,603,84,0,0,0,0,0,22,89,45,4,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2056,1198,23,0,0,0,0,0,1196,3189,658,21,1,0,0,0,27,668,626,73,0,0,0,0,0,18,78,61,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2056,1196,27,0,0,0,0,0,1198,3189,668,18,0,0,0,0,23,658,626,78,0,0,0,0,0,21,73,61,4,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941,1248,60,0,0,0,0,0,1255,2851,715,23,0,0,0,0,62,721,717,108,0,0,0,0,1,18,110,48,10,0,0,0,0,0,1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941,1255,62,1,0,0,0,0,1248,2851,721,18,0,0,0,0,60,715,717,110,1,0,0,0,0,23,108,48,9,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2036,1183,34,0,0,0,0,0,1175,2931,722,17,0,0,0,0,34,718,742,103,5,0,0,0,0,22,103,57,6,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2036,1175,34,0,0,0,0,0,1183,2931,718,22,0,0,0,0,34,722,742,103,0,0,0,0,0,17,103,57,11,0,0,0,0,0,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,1324,67,0,0,0,0,0,1320,2994,659,24,0,0,0,0,58,654,589,77,1,0,0,0,1,23,77,24,6,0,0,0,0,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,1320,58,1,0,0,0,0,1324,2994,654,23,0,0,0,0,67,659,589,77,2,0,0,0,0,24,77,24,5,0,0,0,0,0,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2134,1214,25,0,0,0,0,0,1220,3123,648,11,0,0,0,0,30,641,635,79,0,0,0,0,0,12,76,36,7,0,0,0,0,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
